algorithme,taille,serie,exemplaire,temps d'exécution,revenu
algorithme,taille,serie,exemplaire,temps d'exécution,revenu
algorithme,taille,serie,exemplaire,temps d'exécution,revenu
glouton,100,10,01,0.002667665481567383,13.0
glouton,100,10,02,0.002824544906616211,15.0
glouton,100,10,03,0.002370119094848633,18.0
glouton,100,10,04,0.002624034881591797,26.0
glouton,100,10,05,0.0028307437896728516,36.0
glouton,100,10,06,0.003332853317260742,70.0
glouton,100,10,07,0.002905607223510742,43.0
glouton,100,10,08,0.0030655860900878906,49.0
glouton,100,10,09,0.0030698776245117188,61.0
glouton,100,10,10,0.003209829330444336,63.0
glouton,100,100,01,0.0030248165130615234,123.0
glouton,100,100,02,0.0032570362091064453,123.0
glouton,100,100,03,0.0037364959716796875,176.0
glouton,100,100,04,0.003100872039794922,211.0
glouton,100,100,05,0.003269672393798828,301.0
glouton,100,100,06,0.0035402774810791016,330.0
glouton,100,100,07,0.003511667251586914,406.0
glouton,100,100,08,0.003606081008911133,488.0
glouton,100,100,09,0.0035436153411865234,510.0
glouton,100,100,10,0.003966808319091797,587.0
glouton,100,1000,01,0.0033445358276367188,1368.0
glouton,100,1000,02,0.0033388137817382812,1256.0
glouton,100,1000,03,0.003656148910522461,1804.0
glouton,100,1000,04,0.003464937210083008,2247.0
glouton,100,1000,05,0.003495931625366211,2598.0
glouton,100,1000,06,0.0034797191619873047,3560.0
glouton,100,1000,07,0.0038094520568847656,3509.0
glouton,100,1000,08,0.003897428512573242,3926.0
glouton,100,1000,09,0.0037643909454345703,5144.0
glouton,100,1000,10,0.0038404464721679688,5556.0
glouton,1000,10,01,0.007744550704956055,64.0
glouton,1000,10,02,0.008634567260742188,122.0
glouton,1000,10,03,0.009991168975830078,175.0
glouton,1000,10,04,0.011346817016601562,243.0
glouton,1000,10,05,0.012397289276123047,293.0
glouton,1000,10,06,0.01365971565246582,339.0
glouton,1000,10,07,0.01636338233947754,398.0
glouton,1000,10,08,0.01882004737854004,479.0
glouton,1000,10,09,0.020850658416748047,525.0
glouton,1000,10,10,0.0233762264251709,588.0
glouton,1000,100,01,0.00865483283996582,582.0
glouton,1000,100,02,0.009441852569580078,1127.0
glouton,1000,100,03,0.010377168655395508,1623.0
glouton,1000,100,04,0.01175832748413086,2142.0
glouton,1000,100,05,0.013094663619995117,2673.0
glouton,1000,100,06,0.015132665634155273,3209.0
glouton,1000,100,07,0.018330812454223633,3643.0
glouton,1000,100,08,0.019505977630615234,4311.0
glouton,1000,100,09,0.0225980281829834,4760.0
glouton,1000,100,10,0.025796175003051758,5390.0
glouton,1000,1000,01,0.011979818344116211,6067.0
glouton,1000,1000,02,0.015418529510498047,10806.0
glouton,1000,1000,03,0.01662158966064453,15739.0
glouton,1000,1000,04,0.017844676971435547,21600.0
glouton,1000,1000,05,0.018280506134033203,26050.0
glouton,1000,1000,06,0.019403696060180664,31522.0
glouton,1000,1000,07,0.021663904190063477,36090.0
glouton,1000,1000,08,0.02402782440185547,41565.0
glouton,1000,1000,09,0.026185035705566406,46942.0
glouton,1000,1000,10,0.02712106704711914,51526.0
glouton,10000,10,01,0.0683443546295166,572.0
glouton,10000,10,02,0.10840129852294922,1155.0
glouton,10000,10,03,0.1662132740020752,1752.0
glouton,10000,10,04,0.24419069290161133,2294.0
glouton,10000,10,05,0.35356569290161133,2881.0
glouton,10000,10,06,0.4825770854949951,3499.0
glouton,10000,10,07,0.6322762966156006,4028.0
glouton,10000,10,08,0.7552874088287354,4567.0
glouton,10000,10,09,0.9700779914855957,5155.0
glouton,10000,10,10,1.1761951446533203,5667.0
glouton,10000,100,01,0.07294559478759766,5283.0
glouton,10000,100,02,0.10941648483276367,10462.0
glouton,10000,100,03,0.17475008964538574,15744.0
glouton,10000,100,04,0.2516796588897705,20937.0
glouton,10000,100,05,0.36981201171875,26065.0
glouton,10000,100,06,0.47887635231018066,31630.0
glouton,10000,100,07,0.6335654258728027,36453.0
glouton,10000,100,08,0.8239281177520752,41593.0
glouton,10000,100,09,0.9918127059936523,47210.0
glouton,10000,100,10,1.158829689025879,52552.0
glouton,10000,1000,01,0.07710695266723633,53513.0
glouton,10000,1000,02,0.1176905632019043,105677.0
glouton,10000,1000,03,0.18217754364013672,154573.0
glouton,10000,1000,04,0.2636904716491699,207710.0
glouton,10000,1000,05,0.37114453315734863,258417.0
glouton,10000,1000,06,0.49658846855163574,310808.0
glouton,10000,1000,07,0.6705458164215088,362086.0
glouton,10000,1000,08,0.817572832107544,409466.0
glouton,10000,1000,09,1.0379457473754883,464369.0
glouton,10000,1000,10,1.2284832000732422,520485.0
progdyn,100,10,01,0.0037050247192382812,17.0
progdyn,100,10,02,0.0038194656372070312,18.0
progdyn,100,10,03,0.005171775817871094,24.0
progdyn,100,10,04,0.006623268127441406,31.0
progdyn,100,10,05,0.009922266006469727,46.0
progdyn,100,10,06,0.0181276798248291,84.0
progdyn,100,10,07,0.011026382446289062,53.0
progdyn,100,10,08,0.01278543472290039,59.0
progdyn,100,10,09,0.015053749084472656,71.0
progdyn,100,10,10,0.013976812362670898,71.0
progdyn,100,100,01,0.016603708267211914,147.0
progdyn,100,100,02,0.016816139221191406,145.0
progdyn,100,100,03,0.02859187126159668,212.0
progdyn,100,100,04,0.034302473068237305,270.0
progdyn,100,100,05,0.04897713661193848,333.0
progdyn,100,100,06,0.057611942291259766,412.0
progdyn,100,100,07,0.06573152542114258,485.0
progdyn,100,100,08,0.08255863189697266,543.0
progdyn,100,100,09,0.08902525901794434,574.0
progdyn,100,100,10,0.10034704208374023,659.0
progdyn,100,1000,01,0.13536572456359863,1552.0
progdyn,100,1000,02,0.15375161170959473,1509.0
progdyn,100,1000,03,0.25159573554992676,2214.0
progdyn,100,1000,04,0.35785770416259766,2944.0
progdyn,100,1000,05,0.38323497772216797,3257.0
progdyn,100,1000,06,0.5375776290893555,4094.0
progdyn,100,1000,07,0.5910091400146484,4178.0
progdyn,100,1000,08,0.6817927360534668,4679.0
progdyn,100,1000,09,0.84529709815979,6036.0
progdyn,100,1000,10,0.9837300777435303,6294.0
progdyn,1000,10,01,0.20502138137817383,93.0
progdyn,1000,10,02,0.38904452323913574,179.0
progdyn,1000,10,03,0.5446517467498779,253.0
progdyn,1000,10,04,0.7300186157226562,334.0
progdyn,1000,10,05,0.8480219841003418,395.0
progdyn,1000,10,06,0.9659214019775391,449.0
progdyn,1000,10,07,1.0788240432739258,511.0
progdyn,1000,10,08,1.2520852088928223,602.0
progdyn,1000,10,09,1.393754005432129,662.0
progdyn,1000,10,10,1.532977819442749,732.0
progdyn,1000,100,01,1.0644164085388184,911.0
progdyn,1000,100,02,2.1366822719573975,1582.0
progdyn,1000,100,03,3.021728754043579,2176.0
progdyn,1000,100,04,4.24222469329834,2875.0
progdyn,1000,100,05,5.347314119338989,3445.0
progdyn,1000,100,06,6.1014909744262695,4069.0
progdyn,1000,100,07,7.037580251693726,4519.0
progdyn,1000,100,08,8.326793193817139,5344.0
progdyn,1000,100,09,10.026259422302246,5844.0
progdyn,1000,100,10,11.89936113357544,6482.0
progdyn,1000,1000,01,9.64124608039856,9122.0
progdyn,1000,1000,02,19.706302642822266,15825.0
progdyn,1000,1000,03,29.413362503051758,22002.0
progdyn,1000,1000,04,41.28125262260437,28887.0
progdyn,1000,1000,05,49.88991951942444,34207.0
progdyn,1000,1000,06,60.286590576171875,40415.0
progdyn,1000,1000,07,68.87884044647217,45548.0
progdyn,1000,1000,08,73.39295792579651,50102.0
progdyn,1000,1000,09,89.54814004898071,57428.0
progdyn,1000,1000,10,98.82399320602417,61155.0
progdyn,10000,10,01,22.083192825317383,978.0
progdyn,10000,10,02,39.285218238830566,1777.0
progdyn,10000,10,03,56.78007793426514,2546.0
progdyn,10000,10,04,71.39045572280884,3245.0
progdyn,10000,10,05,87.25064849853516,3928.0
progdyn,10000,10,06,101.45602488517761,4641.0
progdyn,10000,10,07,114.3443489074707,5274.0
progdyn,10000,10,08,129.192147731781,5940.0
progdyn,10000,10,09,140.0666823387146,6592.0
progdyn,10000,10,10,153.01830172538757,7220.0
progdyn,10000,100,01,114.14021801948547,9207.0
progdyn,10000,100,02,215.98825120925903,16015.0
